Index,Chinese gloss,English gloss,Standard Zhuang,Donglan Datong,Dahua Yantan,Dahua Liushui,Modern Thai,Modern Thai Phonetics,Swadesh List,动物,植物,人称代词,亲属,动词,形容词,数字,量词,疑问代词,身体部位
435,打哈欠,to yawn,,,ha⁴⁴ ɹʊm²³¹,ha⁴⁴ ɹʊm²³¹,หาว,hao,,,,,,TRUE,,,,,
436,打鼾,to snore,,,cjɐn⁴²,ɕɯən⁴²,กรน,kron,,,,,,TRUE,,,,,
437,打喷嚏,to sneeze,,,ʔɐk⁵⁵ θui⁴²,hat⁵⁵ ɕuːi⁴²,จาม,cham,,,,,,TRUE,,,,,
438,喊,to shout (not at others),heuh,,"hɛːu³¹, hɛːm⁴⁴",hɛːm⁴⁴,ตะโกน,takon,,,,,,TRUE,,,,,
439,骂,to scold,,,"vɛət⁴⁴ ʔda⁴⁴, wɛːt⁵⁵",ʋeat⁴³,ด่า,da,,,,,,TRUE,,,,,
440,哭,to cry,heuh,,tɜi⁴⁵³,tɛ⁵⁵³,ร้องไห้,ronghai,,,,,,TRUE,,,,,
441,告诉,to tell,gauq,,lən³¹,lɯn²⁴,บอก,bok,,,,,,TRUE,,,,,
442,张开（嘴）,to open (mouth),,,ʔa⁴⁵³ haːi⁴²,ʔa³⁴¹ hɜi⁵³,อ้าปาก,apak,,,,,,TRUE,,,,,
443,开,to open,,,haːi⁴²,haːi⁴²,เปิด,poet,,,,,,TRUE,,,,,
444,关,to close,,,kwɛːn⁴²,kwɛːn⁴²,ปิด,pit,,,,,,TRUE,,,,,
445,跑,to run,lenh,,"tiːu⁴⁴, puət⁴⁴",puət⁵⁵,วิ่ง,wing,,,,,,TRUE,,,,,
446,骑,to ride,,,kwei³¹,kɯei²⁴,ขี่,khi,,,,,,TRUE,,,,,
447,爬,to crawl,,,ɹuən²³¹,ɹuən²³¹,คลาน,khlan,,,,,,TRUE,,,,,
448,攀,to climb (a tree),,,pɪn⁴²,pɪn⁴²,ปีน,pin,,,,,,TRUE,,,,,
449,跳,to jump,,,tiːu⁴⁴,tiːu⁴⁴,กระโดด,kradot,,,,,,TRUE,,,,,
450,踢,to kick,,,tiək⁴⁴,tiek⁵⁵,เตะ,te,,,,,,TRUE,,,,,
451,跳舞,to dance,,,tɛːu²⁴ ʔu⁴⁵³,tɛːu²⁴ ʔu⁴²,เต้นรำ,tenram,,,,,,TRUE,,,,,
452,抱,to embrace,,,kɔət⁴⁴,kɔət⁵⁵,กอด,kot,,,,,,TRUE,,,,,
453,弯（腰）,to bend (down),,,kɔm²⁴,ŋɔːm⁵⁵³,ก้ม,kom,,,,,,TRUE,,,,,
454,跪,to kneel,,,kwei³¹,kwi²⁴,คุกเข่า,khukkhao,,,,,,TRUE,,,,,
455,挑,to carry (on a pole),,,ɹaːp⁴⁴,ɹaːp⁵⁵,หาบ,ap,,,,,,TRUE,,,,,
456,抬,to lift,,,ɹɔːm⁴²,ɹaːm⁴²,ยก,yok,,,,,,TRUE,,,,,
457,去,to go,bae,,pɜi⁴²,pɜi⁴²,ไป,pai,,,,,,TRUE,,,,,
458,进,to enter,,,hɐu⁴⁵³,hɐu⁵⁵³,เข้า,khao,,,,,,TRUE,,,,,
459,出,to go out,,,ʔɔɜk⁴⁴,ʔɔɜk⁵⁵,ออก,ok,,,,,,TRUE,,,,,
460,回,to return,,,taːu⁴⁴,taːu⁴⁴,กลับ,klap,,,,,,TRUE,,,,,
461,做工,to do work,,,hɔəŋ⁴² ku²⁴,hɔɜŋ⁴² ku²³,ทำงาน,thamngan,,,,,,TRUE,,,,,
462,做,to do,,,ku³¹,ku²⁴,ทำ,tham,,,,,,TRUE,,,,,
463,买,to buy,,,ɕəɯ²⁴,ɕɯ³⁴⁴,ซื้อ,sue,,,,,,TRUE,,,,,
464,卖,to sell,,,kaːi⁴²,kaːi⁴²,ขาย,khai,,,,,,TRUE,,,,,
465,偷,to steal,,,ɕɐk³⁴,ɕak²³,ขโมย,khamoi,,,,,,TRUE,,,,,
466,交（税）,to pay (taxes),,,cjiːu³¹,cjiu⁴²,เสียภาษี,siaphasi,,,,,,TRUE,,,,,
467,捆,to tie up,,,ɕʊk³⁴,ɕʊk²³,มัด,mat,,,,,,TRUE,,,,,
468,拴,to tether,,,"laːm³¹, taːu²³¹",laːm²⁴,ล่าม,lam,,,,,,TRUE,,,,,
469,解,to untie,,,kɛ⁴⁵³,kɛ⁵⁵³,แก้,kae,,,,,,TRUE,,,,,
470,炒,to fry,,,ɕaːu³¹,ɕaːu⁵⁵³,ผัด,phat,,,,,,TRUE,,,,,
471,蒸,to steam,,,nɐŋ⁴⁵³,naŋ⁵⁵³,นึ่ง,nueng,,,,,,TRUE,,,,,
472,煮,to boil,,,ɕəɯ⁴⁵³,ɕɯ⁵⁵³,ต้ม,tom,,,,,,TRUE,,,,,
473,熬（酒）,to boil (wine),,,ŋaːu²³¹,ŋaːu²³¹,ต้มเหล้า,tomela,,,,,,TRUE,,,,,
474,舂（米）,to pound (rice),,,tɐm⁴²,tɐm⁴²,ตำข้าว,tamkhao,,,,,,TRUE,,,,,
475,磨（米）,to mill (rice),,,mu³¹,mu²⁴,สีข้าว,sikhao,,,,,,TRUE,,,,,
476,织（布）,to weave,,,tɐm⁴⁵³,tɐm⁵⁵³,ทอ,tho,,,,,,TRUE,,,,,
477,缝,to sew,,,ȵɪp³⁴,ȵɪp²³,เย็บ,yep,TRUE,,,,,TRUE,,,,,
478,染,to dye,,,ȵʊm²⁴,ȵʊm³⁴⁴,ย้อม,yom,,,,,,TRUE,,,,,
479,穿,to wear,,,tɐn⁴⁵³,tɐn⁵⁵³,ใส่,sai,,,,,,TRUE,,,,,
480,脱,to take off,,,tuət⁴⁴,tuət⁵⁵,ถอด,thot,,,,,,TRUE,,,,,
481,放下,to put down,,,ɕoəŋ⁴⁴,ɕuɔŋ⁴⁴,วางลง,wangalong,,,,,,TRUE,,,,,
482,晾（衣服）,to dry (clothes),,,taːk⁴⁴,taːk⁵⁵,ตากผ้า,takpha,TRUE,,,,,TRUE,,,,,
483,晒,to dry (in the sun),,,taːk⁴⁴,taːk⁵⁵,ตากแดด,takdaet,TRUE,,,,,TRUE,,,,,
484,割（草绳）,to cut (rope),,,ɹɐt³⁴,ɹɐt²³,ตัด,tat,,,,,,TRUE,,,,,
485,割（草）,to cut (grass),,,kwɛ⁴⁵³,kwɛ⁵⁵³,ตัดหญ้า,tatya,,,,,,TRUE,,,,,
486,掐，捏,"to squeeze, pinch (with fingers)",,,(ȵɐp⁵⁵),ȵɐn⁵⁵³,หยิก,yik,TRUE,,,,,TRUE,,,,,
487,搓，拧,"to rub, twist",,,cjiət⁴⁴,θaːt⁵⁵,ถูบิด,thubit,TRUE,,,,,TRUE,,,,,
488,剃,to shave,,,tɜi⁴⁴,tɜi⁴⁴,โกน,kon,,,,,,TRUE,,,,,
489,断,to break,,,pɔŋ⁴⁴,pjɔŋ⁴⁴,หัก,ak,,,,,,TRUE,,,,,
490,熄（火）,to put out,,,ʔdɐp⁵⁵,lɐm²³¹,ดับไฟ,dapfai,,,,,,TRUE,,,,,
491,熄（灯）,to put out (a light),,,ʔdɐp⁵⁵,ʔdɐp⁵⁵,ดับไฟ,dapfai,,,,,,TRUE,,,,,
492,埋,to bury,,,mɔk⁵⁵,mɔk⁵⁵,ฝัง,fang,,,,,,TRUE,,,,,
493,挑选,to select,,,tiːu⁴²,θɛːn⁵⁵³,เลือก,lueak,,,,,,TRUE,,,,,
494,沉,to sink,,,ɕɐm⁴²,ɕɐm⁴²,จม,chom,,,,,,TRUE,,,,,
495,想要,to want,,,ʔɐu⁴²,ʔɐu⁴²,อยาก,yak,,,,,,TRUE,,,,,
496,有,to have,,,mei²³¹,mi²³¹,มี,mi,,,,,,TRUE,,,,,
497,发抖,to tremble,,,θɐn⁴⁴,θɐn²³¹,สั่น,san,,,,,,TRUE,,,,,
498,隐藏,to hide,,,ɕɐu⁴²,ɕɐu⁴²,ซ่อน,son,,,,,,TRUE,,,,,
499,隐瞒,"to hide, keep secret",,,muən²³¹,muən²³¹,ปิดบัง,pitbang,,,,,,TRUE,,,,,
500,算,to count,,,θɔ⁴⁴,kɛ⁴⁴,นับ,nap,TRUE,,,,,TRUE,,,,,
501,做梦,to dream,,,faːŋ³¹ ʔən²³¹,hɯn²³ lɔ⁴⁴,ฝัน,fan,,,,,,TRUE,,,,,
502,忘,to forget,,,lʊm²³¹,lʊm²³¹,ลืม,luem,,,,,,TRUE,,,,,
503,听见,to hear,,,ʔdɜi⁴⁴ ŋi³¹,ʔdei⁵⁵ ŋi⁵⁵³,ได้ยิน,dain,TRUE,,,,,TRUE,,,,,
504,爱,to love,,,cjɜi²³¹,cjei²³¹,รัก,rak,,,,,,TRUE,,,,,
505,射,to shoot,,,ŋɪŋ²³¹,ŋɪŋ²³¹,ยิง,ying,,,,,,TRUE,,,,,
506,长,to grow,,,ʔdɐm⁴²,ʔdɐm⁴²,โต,to,,,,,,TRUE,,,,,
507,结果,to bear (fruit),,,cjiət⁴⁴,cjiət⁵⁵,ออกผล,okpn,,,,,,TRUE,,,,,
508,洗（河里）,to wash (in the river),,,ɕɐm²⁴ θɯei⁴⁴,ɕɐm³⁴⁴ θuːi⁴³,ล้างในแม่น้ำ,langnaimaenam,TRUE,,,,,TRUE,,,,,
509,还没,not yet,,,ʔdi⁴⁴ ɕɐŋ²³¹,ɕaŋ²³¹,ยังไม่,yangmai,,,,,,,TRUE,,,,
510,是,to be,,,θei³¹ tɯk²³,θëi³¹ tɯk²²,เป็น,pen,,,,,,TRUE,,,,,
511,把（刀的量词）,measure (word for a knife),,,faːk²¹,faːk²⁴,เล่ม,lem,,,,,,,,,TRUE,,
